CN_Code,Direct_Emissions,Direct_Lower_Threshold,Direct_Upper_Threshold,Indirect_Emissions,Indirect_Lower_Threshold,Indirect_Upper_Threshold
25070080,0.23,0.115,0.46,0.08,0.04,0.16
25231000,0.83,0.415,1.66,0.04,0.02,0.08
25232100,1.16,0.58,2.32,0.1,0.05,0.2
25232900,0.81,0.405,1.62,0.06,0.03,0.12
25233000,1.75,0.875,3.5,0.15,0.075,0.3
25239000,0.59,0.295,1.18,0.04,0.02,0.08
26011200,0.31,0.155,0.62,0.05,0.025,0.1
28041000,10.4,5.2,20.8,0.0,0.0,0.0
28080000,2.56,1.28,5.12,0.05,0.025,0.1
28141000,2.68,1.34,5.36,0.14,0.07,0.28
28142000,2.68,1.34,5.36,0.14,0.07,0.28
28342100,1.82,0.91,3.64,0.06,0.03,0.12
31021010,1.78,0.89,3.56,0.12,0.06,0.24
31021090,1.78,0.89,3.56,0.12,0.06,0.24
31022100,0.86,0.43,1.72,0.09,0.045,0.18
31022900,1.54,0.77,3.08,0.1,0.05,0.2
31023010,2.32,1.16,4.64,0.07,0.035,0.14
31023090,2.32,1.16,4.64,0.07,0.035,0.14
31024010,1.77,0.885,3.54,0.06,0.03,0.12
31024090,1.77,0.885,3.54,0.06,0.03,0.12
31025000,3.99,1.995,7.98,0.07,0.035,0.14
31026000,1.87,0.935,3.74,0.08,0.04,0.16
31028000,1.28,0.64,2.56,0.06,0.03,0.12
31029000,1.65,0.825,3.3,0.1,0.05,0.2
31051000,0.94,0.47,1.88,0.08,0.04,0.16
31052010,1.23,0.615,2.46,0.11,0.055,0.22
31052090,1.23,0.615,2.46,0.11,0.055,0.22
31053000,0.69,0.345,1.38,0.06,0.03,0.12
31054000,0.44,0.22,0.88,0.05,0.025,0.1
31055100,1.29,0.645,2.58,0.11,0.055,0.22
31055900,1.29,0.645,2.58,0.11,0.055,0.22
31059020,0.94,0.47,1.88,0.08,0.04,0.16
31059080,0.94,0.47,1.88,0.08,0.04,0.16
72011011,1.9,0.95,3.8,0.17,0.085,0.34
72011019,1.9,0.95,3.8,0.17,0.085,0.34
72011030,1.9,0.95,3.8,0.17,0.085,0.34
72011090,1.9,0.95,3.8,0.17,0.085,0.34
72012000,1.9,0.95,3.8,0.17,0.085,0.34
72015010,1.9,0.95,3.8,0.17,0.085,0.34
72015090,1.9,0.95,3.8,0.17,0.085,0.34
72021120,1.44,0.72,2.88,2.08,1.04,4.16
72021180,1.44,0.72,2.88,2.08,1.04,4.16
72021900,1.44,0.72,2.88,2.08,1.04,4.16
72024110,2.07,1.035,4.14,3.38,1.69,6.76
72024190,2.07,1.035,4.14,3.38,1.69,6.76
72024910,2.07,1.035,4.14,3.38,1.69,6.76
72024950,2.07,1.035,4.14,3.38,1.69,6.76
72024990,2.07,1.035,4.14,3.38,1.69,6.76
72026000,3.48,1.74,6.96,2.81,1.405,5.62
72031000,4.81,2.405,9.62,0.0,0.0,0.0
72039000,4.81,2.405,9.62,0.0,0.0,0.0
72051000,1.9,0.95,3.8,0.17,0.085,0.34
72052100,1.9,0.95,3.8,0.17,0.085,0.34
72052900,1.9,0.95,3.8,0.17,0.085,0.34
72061000,2.52,1.26,5.04,0.23,0.115,0.46
72069000,1.97,0.985,3.94,0.23,0.115,0.46
72071111,1.89,0.945,3.78,0.32,0.16,0.64
72071114,1.89,0.945,3.78,0.32,0.16,0.64
72071116,1.89,0.945,3.78,0.32,0.16,0.64
72071190,2.65,1.325,5.3,0.62,0.31,1.24
72071210,1.89,0.945,3.78,0.32,0.16,0.64
72071290,2.65,1.325,5.3,0.62,0.31,1.24
72071912,1.89,0.945,3.78,0.32,0.16,0.64
72071919,2.65,1.325,5.3,0.62,0.31,1.24
72071980,1.89,0.945,3.78,0.32,0.16,0.64
72072011,1.89,0.945,3.78,0.32,0.16,0.64
72072015,1.89,0.945,3.78,0.32,0.16,0.64
72072017,1.89,0.945,3.78,0.32,0.16,0.64
72072019,2.65,1.325,5.3,0.62,0.31,1.24
72072032,1.89,0.945,3.78,0.32,0.16,0.64
72072039,2.65,1.325,5.3,0.62,0.31,1.24
72072052,1.89,0.945,3.78,0.32,0.16,0.64
72072059,2.65,1.325,5.3,0.62,0.31,1.24
72072080,1.89,0.945,3.78,0.32,0.16,0.64
72081000,2.01,1.005,4.02,0.27,0.135,0.54
72082500,2.01,1.005,4.02,0.27,0.135,0.54
72082600,2.01,1.005,4.02,0.27,0.135,0.54
72082700,2.01,1.005,4.02,0.27,0.135,0.54
72083600,2.01,1.005,4.02,0.27,0.135,0.54
72083700,2.01,1.005,4.02,0.27,0.135,0.54
72083800,2.01,1.005,4.02,0.27,0.135,0.54
72083900,2.01,1.005,4.02,0.27,0.135,0.54
72084000,2.01,1.005,4.02,0.27,0.135,0.54
72085120,2.01,1.005,4.02,0.27,0.135,0.54
72085191,2.01,1.005,4.02,0.27,0.135,0.54
72085198,2.01,1.005,4.02,0.27,0.135,0.54
72085210,2.01,1.005,4.02,0.27,0.135,0.54
72085291,2.01,1.005,4.02,0.27,0.135,0.54
72085299,2.01,1.005,4.02,0.27,0.135,0.54
72085310,2.01,1.005,4.02,0.27,0.135,0.54
72085390,2.01,1.005,4.02,0.27,0.135,0.54
72085400,2.01,1.005,4.02,0.27,0.135,0.54
72089020,2.01,1.005,4.02,0.27,0.135,0.54
72089080,2.01,1.005,4.02,0.27,0.135,0.54
72091500,2.03,1.015,4.06,0.36,0.18,0.72
72091610,2.03,1.015,4.06,0.36,0.18,0.72
72091690,2.03,1.015,4.06,0.36,0.18,0.72
72091710,2.03,1.015,4.06,0.36,0.18,0.72
72091790,2.03,1.015,4.06,0.36,0.18,0.72
72091810,2.03,1.015,4.06,0.36,0.18,0.72
72091891,2.03,1.015,4.06,0.36,0.18,0.72
72091899,2.03,1.015,4.06,0.36,0.18,0.72
72092500,2.03,1.015,4.06,0.36,0.18,0.72
72092610,2.03,1.015,4.06,0.36,0.18,0.72
72092690,2.03,1.015,4.06,0.36,0.18,0.72
72092710,2.03,1.015,4.06,0.36,0.18,0.72
72092790,2.03,1.015,4.06,0.36,0.18,0.72
72092810,2.03,1.015,4.06,0.36,0.18,0.72
72092890,2.03,1.015,4.06,0.36,0.18,0.72
72099020,2.03,1.015,4.06,0.36,0.18,0.72
72099080,2.03,1.015,4.06,0.36,0.18,0.72
72101100,1.97,0.985,3.94,0.39,0.195,0.78
72101220,1.97,0.985,3.94,0.39,0.195,0.78
72101280,1.97,0.985,3.94,0.39,0.195,0.78
72102000,1.97,0.985,3.94,0.39,0.195,0.78
72103000,1.97,0.985,3.94,0.39,0.195,0.78
72104100,1.97,0.985,3.94,0.39,0.195,0.78
72104900,1.97,0.985,3.94,0.39,0.195,0.78
72105000,1.97,0.985,3.94,0.39,0.195,0.78
72106100,1.97,0.985,3.94,0.39,0.195,0.78
72106900,1.97,0.985,3.94,0.39,0.195,0.78
72107010,1.97,0.985,3.94,0.39,0.195,0.78
72107080,1.97,0.985,3.94,0.39,0.195,0.78
72109030,1.97,0.985,3.94,0.39,0.195,0.78
72109040,1.97,0.985,3.94,0.39,0.195,0.78
72109080,1.97,0.985,3.94,0.39,0.195,0.78
72111300,2.01,1.005,4.02,0.27,0.135,0.54
72111400,2.01,1.005,4.02,0.27,0.135,0.54
72111900,2.01,1.005,4.02,0.27,0.135,0.54
72112320,2.03,1.015,4.06,0.36,0.18,0.72
72112330,2.03,1.015,4.06,0.36,0.18,0.72
72112380,2.03,1.015,4.06,0.36,0.18,0.72
72112900,2.03,1.015,4.06,0.36,0.18,0.72
72119020,2.03,1.015,4.06,0.36,0.18,0.72
72119080,2.03,1.015,4.06,0.36,0.18,0.72
72121010,1.97,0.985,3.94,0.39,0.195,0.78
72121090,1.97,0.985,3.94,0.39,0.195,0.78
72122000,1.97,0.985,3.94,0.39,0.195,0.78
72123000,1.97,0.985,3.94,0.39,0.195,0.78
72124020,1.97,0.985,3.94,0.39,0.195,0.78
72124080,1.97,0.985,3.94,0.39,0.195,0.78
72125020,1.97,0.985,3.94,0.39,0.195,0.78
72125030,1.97,0.985,3.94,0.39,0.195,0.78
72125040,1.97,0.985,3.94,0.39,0.195,0.78
72125061,1.97,0.985,3.94,0.39,0.195,0.78
72125069,1.97,0.985,3.94,0.39,0.195,0.78
72125090,1.97,0.985,3.94,0.39,0.195,0.78
72126000,1.97,0.985,3.94,0.39,0.195,0.78
72131000,1.89,0.945,3.78,0.32,0.16,0.64
72132000,1.89,0.945,3.78,0.32,0.16,0.64
72139110,1.89,0.945,3.78,0.32,0.16,0.64
72139120,1.89,0.945,3.78,0.32,0.16,0.64
72139141,1.89,0.945,3.78,0.32,0.16,0.64
72139149,1.89,0.945,3.78,0.32,0.16,0.64
72139170,1.89,0.945,3.78,0.32,0.16,0.64
72139190,1.89,0.945,3.78,0.32,0.16,0.64
72139910,1.89,0.945,3.78,0.32,0.16,0.64
72139990,1.89,0.945,3.78,0.32,0.16,0.64
72141000,2.65,1.325,5.3,0.62,0.31,1.24
72142000,1.89,0.945,3.78,0.32,0.16,0.64
72143000,1.89,0.945,3.78,0.32,0.16,0.64
72149110,1.89,0.945,3.78,0.32,0.16,0.64
72149190,1.89,0.945,3.78,0.32,0.16,0.64
72149910,1.89,0.945,3.78,0.32,0.16,0.64
72149931,1.89,0.945,3.78,0.32,0.16,0.64
72149939,1.89,0.945,3.78,0.32,0.16,0.64
72149950,1.89,0.945,3.78,0.32,0.16,0.64
72149971,1.89,0.945,3.78,0.32,0.16,0.64
72149979,1.89,0.945,3.78,0.32,0.16,0.64
72149995,1.89,0.945,3.78,0.32,0.16,0.64
72151000,1.89,0.945,3.78,0.32,0.16,0.64
72155011,1.89,0.945,3.78,0.32,0.16,0.64
72155019,1.89,0.945,3.78,0.32,0.16,0.64
72155080,1.89,0.945,3.78,0.32,0.16,0.64
72159000,1.89,0.945,3.78,0.32,0.16,0.64
72161000,1.89,0.945,3.78,0.32,0.16,0.64
72162100,1.89,0.945,3.78,0.32,0.16,0.64
72162200,1.89,0.945,3.78,0.32,0.16,0.64
72163110,1.89,0.945,3.78,0.32,0.16,0.64
72163190,1.89,0.945,3.78,0.32,0.16,0.64
72163211,1.89,0.945,3.78,0.32,0.16,0.64
72163219,1.89,0.945,3.78,0.32,0.16,0.64
72163291,1.89,0.945,3.78,0.32,0.16,0.64
72163299,1.89,0.945,3.78,0.32,0.16,0.64
72163310,1.89,0.945,3.78,0.32,0.16,0.64
72163390,1.89,0.945,3.78,0.32,0.16,0.64
72164010,1.89,0.945,3.78,0.32,0.16,0.64
72164090,1.89,0.945,3.78,0.32,0.16,0.64
72165010,1.89,0.945,3.78,0.32,0.16,0.64
72165091,1.89,0.945,3.78,0.32,0.16,0.64
72165099,1.89,0.945,3.78,0.32,0.16,0.64
72166110,1.89,0.945,3.78,0.32,0.16,0.64
72166190,1.89,0.945,3.78,0.32,0.16,0.64
72166900,1.89,0.945,3.78,0.32,0.16,0.64
72169110,1.89,0.945,3.78,0.32,0.16,0.64
72169180,1.89,0.945,3.78,0.32,0.16,0.64
72169900,1.89,0.945,3.78,0.32,0.16,0.64
72171010,1.88,0.94,3.76,0.49,0.245,0.98
72171031,1.88,0.94,3.76,0.49,0.245,0.98
72171039,1.88,0.94,3.76,0.49,0.245,0.98
72171050,1.88,0.94,3.76,0.49,0.245,0.98
72171090,1.88,0.94,3.76,0.49,0.245,0.98
72172010,1.95,0.975,3.9,0.51,0.255,1.02
72172030,1.95,0.975,3.9,0.51,0.255,1.02
72172050,1.95,0.975,3.9,0.51,0.255,1.02
72172090,1.95,0.975,3.9,0.51,0.255,1.02
72173041,1.95,0.975,3.9,0.51,0.255,1.02
72173049,1.95,0.975,3.9,0.51,0.255,1.02
72173050,1.95,0.975,3.9,0.51,0.255,1.02
72173090,1.95,0.975,3.9,0.51,0.255,1.02
72179020,1.95,0.975,3.9,0.51,0.255,1.02
72179050,1.95,0.975,3.9,0.51,0.255,1.02
72179090,1.95,0.975,3.9,0.51,0.255,1.02
72181000,2.51,1.255,5.02,2.1,1.05,4.2
72189110,2.18,1.09,4.36,1.9,0.95,3.8
72189180,2.18,1.09,4.36,1.9,0.95,3.8
72189911,2.18,1.09,4.36,1.9,0.95,3.8
72189919,2.51,1.255,5.02,2.1,1.05,4.2
72189920,2.18,1.09,4.36,1.9,0.95,3.8
72189980,2.51,1.255,5.02,2.1,1.05,4.2
72191100,2.18,1.09,4.36,1.9,0.95,3.8
72191210,2.18,1.09,4.36,1.9,0.95,3.8
72191290,2.18,1.09,4.36,1.9,0.95,3.8
72191310,2.18,1.09,4.36,1.9,0.95,3.8
72191390,2.18,1.09,4.36,1.9,0.95,3.8
72191410,2.18,1.09,4.36,1.9,0.95,3.8
72191490,2.18,1.09,4.36,1.9,0.95,3.8
72192110,2.18,1.09,4.36,1.9,0.95,3.8
72192190,2.18,1.09,4.36,1.9,0.95,3.8
72192210,2.18,1.09,4.36,1.9,0.95,3.8
72192290,2.18,1.09,4.36,1.9,0.95,3.8
72192300,2.18,1.09,4.36,1.9,0.95,3.8
72192400,2.18,1.09,4.36,1.9,0.95,3.8
72193100,2.21,1.105,4.42,1.99,0.995,3.98
72193210,2.21,1.105,4.42,1.99,0.995,3.98
72193290,2.21,1.105,4.42,1.99,0.995,3.98
72193310,2.21,1.105,4.42,1.99,0.995,3.98
72193390,2.21,1.105,4.42,1.99,0.995,3.98
72193410,2.21,1.105,4.42,1.99,0.995,3.98
72193490,2.21,1.105,4.42,1.99,0.995,3.98
72193510,2.21,1.105,4.42,1.99,0.995,3.98
72193590,2.21,1.105,4.42,1.99,0.995,3.98
72199020,2.21,1.105,4.42,1.99,0.995,3.98
72199080,2.21,1.105,4.42,1.99,0.995,3.98
72201100,2.18,1.09,4.36,1.9,0.95,3.8
72201200,2.18,1.09,4.36,1.9,0.95,3.8
72202021,2.21,1.105,4.42,1.99,0.995,3.98
72202029,2.21,1.105,4.42,1.99,0.995,3.98
72202041,2.21,1.105,4.42,1.99,0.995,3.98
72202049,2.21,1.105,4.42,1.99,0.995,3.98
72202081,2.21,1.105,4.42,1.99,0.995,3.98
72202089,2.21,1.105,4.42,1.99,0.995,3.98
72209020,2.21,1.105,4.42,1.99,0.995,3.98
72209080,2.21,1.105,4.42,1.99,0.995,3.98
72210010,2.14,1.07,4.28,2.17,1.085,4.34
72210090,2.14,1.07,4.28,2.17,1.085,4.34
72221111,2.14,1.07,4.28,2.17,1.085,4.34
72221119,2.14,1.07,4.28,2.17,1.085,4.34
72221181,2.14,1.07,4.28,2.17,1.085,4.34
72221189,2.14,1.07,4.28,2.17,1.085,4.34
72221910,2.14,1.07,4.28,2.17,1.085,4.34
72221990,2.14,1.07,4.28,2.17,1.085,4.34
72222011,2.14,1.07,4.28,2.17,1.085,4.34
72222019,2.14,1.07,4.28,2.17,1.085,4.34
72222021,2.14,1.07,4.28,2.17,1.085,4.34
72222029,2.14,1.07,4.28,2.17,1.085,4.34
72222031,2.14,1.07,4.28,2.17,1.085,4.34
72222039,2.14,1.07,4.28,2.17,1.085,4.34
72222081,2.14,1.07,4.28,2.17,1.085,4.34
72222089,2.14,1.07,4.28,2.17,1.085,4.34
72223051,2.51,1.255,5.02,2.1,1.05,4.2
72223091,2.51,1.255,5.02,2.1,1.05,4.2
72223097,2.51,1.255,5.02,2.1,1.05,4.2
72224010,2.14,1.07,4.28,2.17,1.085,4.34
72224050,2.14,1.07,4.28,2.17,1.085,4.34
72224090,2.14,1.07,4.28,2.17,1.085,4.34
72230011,2.13,1.065,4.26,2.36,1.18,4.72
72230019,2.13,1.065,4.26,2.36,1.18,4.72
72230091,2.13,1.065,4.26,2.36,1.18,4.72
72230099,2.13,1.065,4.26,2.36,1.18,4.72
72241010,2.41,1.205,4.82,0.79,0.395,1.58
72241090,2.41,1.205,4.82,0.79,0.395,1.58
