CN_Code,Direct_Emissions,Direct_Lower_Threshold,Direct_Upper_Threshold,Indirect_Emissions,Indirect_Lower_Threshold,Indirect_Upper_Threshold
72249002,1.95,0.975,3.9,0.4,0.2,0.8
72249003,1.95,0.975,3.9,0.4,0.2,0.8
72249005,1.95,0.975,3.9,0.4,0.2,0.8
72249007,1.95,0.975,3.9,0.4,0.2,0.8
72249014,1.95,0.975,3.9,0.4,0.2,0.8
72249018,2.41,1.205,4.82,0.79,0.395,1.58
72249031,1.95,0.975,3.9,0.4,0.2,0.8
72249038,1.95,0.975,3.9,0.4,0.2,0.8
72249090,2.41,1.205,4.82,0.79,0.395,1.58
72251100,1.95,0.975,3.9,0.4,0.2,0.8
72251910,1.95,0.975,3.9,0.4,0.2,0.8
72251990,1.98,0.99,3.96,0.49,0.245,0.98
72253010,1.95,0.975,3.9,0.4,0.2,0.8
72253030,1.95,0.975,3.9,0.4,0.2,0.8
72253090,1.95,0.975,3.9,0.4,0.2,0.8
72254012,1.95,0.975,3.9,0.4,0.2,0.8
72254015,1.95,0.975,3.9,0.4,0.2,0.8
72254040,1.95,0.975,3.9,0.4,0.2,0.8
72254060,1.95,0.975,3.9,0.4,0.2,0.8
72254090,1.95,0.975,3.9,0.4,0.2,0.8
72255020,1.98,0.99,3.96,0.49,0.245,0.98
72255080,1.98,0.99,3.96,0.49,0.245,0.98
72259100,1.92,0.96,3.84,0.51,0.255,1.02
72259200,1.92,0.96,3.84,0.51,0.255,1.02
72259900,1.92,0.96,3.84,0.51,0.255,1.02
72261100,1.95,0.975,3.9,0.4,0.2,0.8
72261910,1.95,0.975,3.9,0.4,0.2,0.8
72261980,1.98,0.99,3.96,0.49,0.245,0.98
72262000,1.95,0.975,3.9,0.4,0.2,0.8
72269120,1.95,0.975,3.9,0.4,0.2,0.8
72269191,1.95,0.975,3.9,0.4,0.2,0.8
72269199,1.95,0.975,3.9,0.4,0.2,0.8
72269200,1.98,0.99,3.96,0.49,0.245,0.98
72269910,1.92,0.96,3.84,0.51,0.255,1.02
72269930,1.92,0.96,3.84,0.51,0.255,1.02
72269970,1.92,0.96,3.84,0.51,0.255,1.02
72271000,1.86,0.93,3.72,0.57,0.285,1.14
72272000,1.86,0.93,3.72,0.57,0.285,1.14
72279010,1.86,0.93,3.72,0.57,0.285,1.14
72279050,1.86,0.93,3.72,0.57,0.285,1.14
72279095,1.86,0.93,3.72,0.57,0.285,1.14
72281020,1.86,0.93,3.72,0.57,0.285,1.14
72281050,2.41,1.205,4.82,0.79,0.395,1.58
72281090,1.86,0.93,3.72,0.57,0.285,1.14
72282010,1.86,0.93,3.72,0.57,0.285,1.14
72282091,1.86,0.93,3.72,0.57,0.285,1.14
72282099,1.86,0.93,3.72,0.57,0.285,1.14
72283020,1.86,0.93,3.72,0.57,0.285,1.14
72283041,1.86,0.93,3.72,0.57,0.285,1.14
72283049,1.86,0.93,3.72,0.57,0.285,1.14
72283061,1.86,0.93,3.72,0.57,0.285,1.14
72283069,1.86,0.93,3.72,0.57,0.285,1.14
72283070,1.86,0.93,3.72,0.57,0.285,1.14
72283089,1.86,0.93,3.72,0.57,0.285,1.14
72284010,2.41,1.205,4.82,0.79,0.395,1.58
72284090,2.41,1.205,4.82,0.79,0.395,1.58
72285020,1.86,0.93,3.72,0.57,0.285,1.14
72285040,1.86,0.93,3.72,0.57,0.285,1.14
72285061,1.86,0.93,3.72,0.57,0.285,1.14
72285069,1.86,0.93,3.72,0.57,0.285,1.14
72285080,1.86,0.93,3.72,0.57,0.285,1.14
72286020,1.86,0.93,3.72,0.57,0.285,1.14
72286080,1.86,0.93,3.72,0.57,0.285,1.14
72287010,1.86,0.93,3.72,0.57,0.285,1.14
72287090,1.86,0.93,3.72,0.57,0.285,1.14
72288000,1.86,0.93,3.72,0.57,0.285,1.14
72292000,1.84,0.92,3.68,0.75,0.375,1.5
72299020,1.84,0.92,3.68,0.75,0.375,1.5
72299050,1.84,0.92,3.68,0.75,0.375,1.5
72299090,1.84,0.92,3.68,0.75,0.375,1.5
73011000,2.03,1.015,4.06,0.36,0.18,0.72
73012000,2.03,1.015,4.06,0.36,0.18,0.72
73021010,1.93,0.965,3.86,0.29,0.145,0.58
73021022,1.93,0.965,3.86,0.29,0.145,0.58
73021028,1.93,0.965,3.86,0.29,0.145,0.58
73021040,1.93,0.965,3.86,0.29,0.145,0.58
73021050,1.93,0.965,3.86,0.29,0.145,0.58
73021090,1.93,0.965,3.86,0.29,0.145,0.58
73023000,1.93,0.965,3.86,0.29,0.145,0.58
73024000,1.93,0.965,3.86,0.29,0.145,0.58
73029000,1.93,0.965,3.86,0.29,0.145,0.58
73030010,2.21,1.105,4.42,0.35,0.175,0.7
73030090,2.21,1.105,4.42,0.35,0.175,0.7
73041100,1.86,0.93,3.72,0.35,0.175,0.7
73041910,1.93,0.965,3.86,0.29,0.145,0.58
73041930,1.93,0.965,3.86,0.29,0.145,0.58
73041990,1.93,0.965,3.86,0.29,0.145,0.58
73042200,1.86,0.93,3.72,0.35,0.175,0.7
73042300,1.93,0.965,3.86,0.29,0.145,0.58
73042400,1.86,0.93,3.72,0.35,0.175,0.7
73042910,1.93,0.965,3.86,0.29,0.145,0.58
73042930,1.93,0.965,3.86,0.29,0.145,0.58
73042990,1.93,0.965,3.86,0.29,0.145,0.58
73043120,1.93,0.965,3.86,0.29,0.145,0.58
73043180,1.93,0.965,3.86,0.29,0.145,0.58
73043950,1.93,0.965,3.86,0.29,0.145,0.58
73043982,1.93,0.965,3.86,0.29,0.145,0.58
73043983,1.93,0.965,3.86,0.29,0.145,0.58
73043988,1.93,0.965,3.86,0.29,0.145,0.58
73044100,1.86,0.93,3.72,0.35,0.175,0.7
73044983,1.86,0.93,3.72,0.35,0.175,0.7
73044985,1.86,0.93,3.72,0.35,0.175,0.7
73044989,1.86,0.93,3.72,0.35,0.175,0.7
73045110,1.86,0.93,3.72,0.35,0.175,0.7
73045181,1.86,0.93,3.72,0.35,0.175,0.7
73045189,1.86,0.93,3.72,0.35,0.175,0.7
73045930,1.86,0.93,3.72,0.35,0.175,0.7
73045982,1.86,0.93,3.72,0.35,0.175,0.7
73045983,1.86,0.93,3.72,0.35,0.175,0.7
73045989,1.86,0.93,3.72,0.35,0.175,0.7
73049000,1.93,0.965,3.86,0.29,0.145,0.58
73051100,2.03,1.015,4.06,0.36,0.18,0.72
73051200,2.03,1.015,4.06,0.36,0.18,0.72
73051900,2.03,1.015,4.06,0.36,0.18,0.72
73052000,2.03,1.015,4.06,0.36,0.18,0.72
73053100,2.03,1.015,4.06,0.36,0.18,0.72
73053900,2.03,1.015,4.06,0.36,0.18,0.72
73059000,2.03,1.015,4.06,0.36,0.18,0.72
73061100,1.98,0.99,3.96,0.46,0.23,0.92
73061900,2.03,1.015,4.06,0.36,0.18,0.72
73062100,1.98,0.99,3.96,0.46,0.23,0.92
73062900,2.03,1.015,4.06,0.36,0.18,0.72
73063012,2.03,1.015,4.06,0.36,0.18,0.72
73063018,2.01,1.005,4.02,0.27,0.135,0.54
73063041,1.97,0.985,3.94,0.39,0.195,0.78
73063049,1.97,0.985,3.94,0.39,0.195,0.78
73063072,1.97,0.985,3.94,0.39,0.195,0.78
73063077,1.97,0.985,3.94,0.39,0.195,0.78
73063080,1.97,0.985,3.94,0.39,0.195,0.78
73064020,1.98,0.99,3.96,0.46,0.23,0.92
73064080,1.95,0.975,3.9,0.33,0.165,0.66
73065021,1.97,0.985,3.94,0.41,0.205,0.82
73065029,1.95,0.975,3.9,0.33,0.165,0.66
73065080,1.97,0.985,3.94,0.41,0.205,0.82
73066110,1.98,0.99,3.96,0.46,0.23,0.92
73066192,1.97,0.985,3.94,0.39,0.195,0.78
73066199,1.97,0.985,3.94,0.39,0.195,0.78
73066910,1.98,0.99,3.96,0.46,0.23,0.92
73066990,1.97,0.985,3.94,0.39,0.195,0.78
73069000,1.97,0.985,3.94,0.39,0.195,0.78
73071110,2.54,1.27,5.08,0.57,0.285,1.14
73071190,2.54,1.27,5.08,0.57,0.285,1.14
73071910,2.54,1.27,5.08,0.57,0.285,1.14
73071990,0.61,0.305,1.22,1.05,0.525,2.1
73072100,1.87,0.935,3.74,0.43,0.215,0.86
73072210,1.87,0.935,3.74,0.43,0.215,0.86
73072290,1.87,0.935,3.74,0.43,0.215,0.86
73072310,1.87,0.935,3.74,0.43,0.215,0.86
73072390,1.87,0.935,3.74,0.43,0.215,0.86
73072910,1.87,0.935,3.74,0.43,0.215,0.86
73072980,1.87,0.935,3.74,0.43,0.215,0.86
73079100,1.93,0.965,3.86,0.29,0.145,0.58
73079210,1.93,0.965,3.86,0.29,0.145,0.58
73079290,1.93,0.965,3.86,0.29,0.145,0.58
73079311,1.93,0.965,3.86,0.29,0.145,0.58
73079319,1.93,0.965,3.86,0.29,0.145,0.58
73079391,1.93,0.965,3.86,0.29,0.145,0.58
73079399,1.93,0.965,3.86,0.29,0.145,0.58
73079910,1.93,0.965,3.86,0.29,0.145,0.58
73079980,1.93,0.965,3.86,0.29,0.145,0.58
73081000,2.46,1.23,4.92,2.55,1.275,5.1
73082000,2.46,1.23,4.92,2.55,1.275,5.1
73083000,2.46,1.23,4.92,2.55,1.275,5.1
73084000,2.46,1.23,4.92,2.55,1.275,5.1
73089051,2.46,1.23,4.92,2.55,1.275,5.1
73089059,2.46,1.23,4.92,2.55,1.275,5.1
73089098,2.46,1.23,4.92,2.55,1.275,5.1
73090010,1.97,0.985,3.94,0.39,0.195,0.78
73090030,1.97,0.985,3.94,0.39,0.195,0.78
73090051,1.97,0.985,3.94,0.39,0.195,0.78
73090059,1.97,0.985,3.94,0.39,0.195,0.78
73090090,1.97,0.985,3.94,0.39,0.195,0.78
73101000,1.97,0.985,3.94,0.39,0.195,0.78
73102111,1.97,0.985,3.94,0.39,0.195,0.78
73102119,1.97,0.985,3.94,0.39,0.195,0.78
73102191,1.97,0.985,3.94,0.39,0.195,0.78
73102199,1.97,0.985,3.94,0.39,0.195,0.78
73102910,1.97,0.985,3.94,0.39,0.195,0.78
73102990,1.97,0.985,3.94,0.39,0.195,0.78
73110011,1.89,0.945,3.78,0.32,0.16,0.64
73110013,1.89,0.945,3.78,0.32,0.16,0.64
73110019,1.89,0.945,3.78,0.32,0.16,0.64
73110030,1.89,0.945,3.78,0.32,0.16,0.64
73110091,1.89,0.945,3.78,0.32,0.16,0.64
73110099,1.89,0.945,3.78,0.32,0.16,0.64
73181100,1.89,0.945,3.78,0.32,0.16,0.64
73181210,2.1,1.05,4.2,1.99,0.995,3.98
73181290,1.89,0.945,3.78,0.32,0.16,0.64
73181300,1.89,0.945,3.78,0.32,0.16,0.64
73181410,2.1,1.05,4.2,1.99,0.995,3.98
73181491,1.89,0.945,3.78,0.32,0.16,0.64
73181499,1.89,0.945,3.78,0.32,0.16,0.64
73181520,1.89,0.945,3.78,0.32,0.16,0.64
73181535,1.89,0.945,3.78,0.32,0.16,0.64
73181542,1.89,0.945,3.78,0.32,0.16,0.64
73181548,1.89,0.945,3.78,0.32,0.16,0.64
73181552,1.89,0.945,3.78,0.32,0.16,0.64
73181558,1.89,0.945,3.78,0.32,0.16,0.64
73181562,1.89,0.945,3.78,0.32,0.16,0.64
73181568,1.89,0.945,3.78,0.32,0.16,0.64
73181575,1.89,0.945,3.78,0.32,0.16,0.64
73181582,1.89,0.945,3.78,0.32,0.16,0.64
73181588,1.89,0.945,3.78,0.32,0.16,0.64
73181595,1.89,0.945,3.78,0.32,0.16,0.64
73181631,1.89,0.945,3.78,0.32,0.16,0.64
73181639,1.89,0.945,3.78,0.32,0.16,0.64
73181640,1.89,0.945,3.78,0.32,0.16,0.64
73181660,1.89,0.945,3.78,0.32,0.16,0.64
73181692,1.89,0.945,3.78,0.32,0.16,0.64
73181699,1.89,0.945,3.78,0.32,0.16,0.64
73181900,1.89,0.945,3.78,0.32,0.16,0.64
73182100,1.89,0.945,3.78,0.32,0.16,0.64
73182200,1.89,0.945,3.78,0.32,0.16,0.64
73182300,1.89,0.945,3.78,0.32,0.16,0.64
73182400,1.89,0.945,3.78,0.32,0.16,0.64
73182900,1.89,0.945,3.78,0.32,0.16,0.64
73261100,2.65,1.325,5.3,0.62,0.31,1.24
73261910,2.65,1.325,5.3,0.62,0.31,1.24
73261990,2.65,1.325,5.3,0.62,0.31,1.24
73262000,1.95,0.975,3.9,0.51,0.255,1.02
73269030,1.89,0.945,3.78,0.32,0.16,0.64
73269040,1.89,0.945,3.78,0.32,0.16,0.64
73269050,1.89,0.945,3.78,0.32,0.16,0.64
73269060,1.89,0.945,3.78,0.32,0.16,0.64
73269092,2.65,1.325,5.3,0.62,0.31,1.24
73269094,2.65,1.325,5.3,0.62,0.31,1.24
73269096,2.65,1.325,5.3,0.62,0.31,1.24
73269098,1.97,0.985,3.94,0.39,0.195,0.78
76011010,2.36,1.18,4.72,8.14,4.07,16.28
76011090,2.36,1.18,4.72,8.14,4.07,16.28
76012030,2.36,1.18,4.72,8.14,4.07,16.28
76012040,2.36,1.18,4.72,8.14,4.07,16.28
76012080,2.36,1.18,4.72,8.14,4.07,16.28
76031000,2.48,1.24,4.96,8.4,4.2,16.8
76032000,2.48,1.24,4.96,8.4,4.2,16.8
76041010,2.31,1.155,4.62,7.49,3.745,14.98
76041090,2.73,1.365,5.46,9.3,4.65,18.6
76042100,2.73,1.365,5.46,9.3,4.65,18.6
76042910,2.31,1.155,4.62,7.49,3.745,14.98
76042990,2.73,1.365,5.46,9.3,4.65,18.6
76051100,2.31,1.155,4.62,7.49,3.745,14.98
76051900,2.31,1.155,4.62,7.49,3.745,14.98
76052100,2.31,1.155,4.62,7.49,3.745,14.98
76052900,2.31,1.155,4.62,7.49,3.745,14.98
76061130,2.86,1.43,5.72,9.25,4.625,18.5
76061150,2.86,1.43,5.72,9.25,4.625,18.5
76061191,2.86,1.43,5.72,9.25,4.625,18.5
76061193,2.86,1.43,5.72,9.25,4.625,18.5
76061199,2.86,1.43,5.72,9.25,4.625,18.5
76061211,2.86,1.43,5.72,9.25,4.625,18.5
76061219,2.86,1.43,5.72,9.25,4.625,18.5
76061230,2.86,1.43,5.72,9.25,4.625,18.5
76061250,2.86,1.43,5.72,9.25,4.625,18.5
76061292,2.86,1.43,5.72,9.25,4.625,18.5
76061293,2.86,1.43,5.72,9.25,4.625,18.5
76061299,2.86,1.43,5.72,9.25,4.625,18.5
76069100,2.86,1.43,5.72,9.25,4.625,18.5
76069200,2.86,1.43,5.72,9.25,4.625,18.5
76071111,2.86,1.43,5.72,9.25,4.625,18.5
76071119,2.86,1.43,5.72,9.25,4.625,18.5
76071190,2.86,1.43,5.72,9.25,4.625,18.5
76071910,2.86,1.43,5.72,9.25,4.625,18.5
76071990,2.86,1.43,5.72,9.25,4.625,18.5
76072010,2.86,1.43,5.72,9.25,4.625,18.5
76072091,2.86,1.43,5.72,9.25,4.625,18.5
76072099,2.86,1.43,5.72,9.25,4.625,18.5
76081000,2.73,1.365,5.46,9.3,4.65,18.6
76082020,2.73,1.365,5.46,9.3,4.65,18.6
76082081,2.73,1.365,5.46,9.3,4.65,18.6
76082089,2.73,1.365,5.46,9.3,4.65,18.6
76090000,2.73,1.365,5.46,9.3,4.65,18.6
76101000,2.73,1.365,5.46,9.3,4.65,18.6
76109010,2.73,1.365,5.46,9.3,4.65,18.6
76109090,2.73,1.365,5.46,9.3,4.65,18.6
76110000,2.86,1.43,5.72,9.25,4.625,18.5
76121000,2.86,1.43,5.72,9.25,4.625,18.5
76129020,2.86,1.43,5.72,9.25,4.625,18.5
76129030,2.86,1.43,5.72,9.25,4.625,18.5
76129080,2.86,1.43,5.72,9.25,4.625,18.5
76130000,2.86,1.43,5.72,9.25,4.625,18.5
76141000,2.31,1.155,4.62,7.49,3.745,14.98
76149000,2.31,1.155,4.62,7.49,3.745,14.98
76161000,2.86,1.43,5.72,9.25,4.625,18.5
76169100,2.86,1.43,5.72,9.25,4.625,18.5
76169910,2.48,1.24,4.96,8.4,4.2,16.8
76169990,2.86,1.43,5.72,9.25,4.625,18.5
